game_id,pfr_game_id
2014_15_NO_CHI,201412150chi
2014_16_TEN_JAX,201412180jax
2014_16_PHI_WAS,201412200was
2014_16_SD_SF,201412200sfo
2014_16_NE_NYJ,201412210nyj
2014_16_KC_PIT,201412210pit
2014_16_BAL_HOU,201412210htx
2014_16_ATL_NO,201412210nor
2014_16_MIN_MIA,201412210mia
2014_16_DET_CHI,201412210chi
2014_16_GB_TB,201412210tam
2014_16_CLE_CAR,201412210car
2014_16_NYG_STL,201412210ram
2014_16_BUF_OAK,201412210rai
2014_16_IND_DAL,201412210dal
2014_16_SEA_ARI,201412210crd
2014_16_DEN_CIN,201412220cin
2014_17_PHI_NYG,201412280nyg
2014_17_CHI_MIN,201412280min
2014_17_CLE_BAL,201412280rav
2014_17_IND_TEN,201412280oti
2014_17_BUF_NE,201412280nwe
2014_17_NYJ_MIA,201412280mia
2014_17_NO_TB,201412280tam
2014_17_JAX_HOU,201412280htx
2014_17_SD_KC,201412280kan
2014_17_DAL_WAS,201412280was
2014_17_OAK_DEN,201412280den
2014_17_DET_GB,201412280gnb
2014_17_ARI_SF,201412280sfo
2014_17_CAR_ATL,201412280atl
2014_17_STL_SEA,201412280sea
2014_17_CIN_PIT,201412280pit
2014_18_ARI_CAR,201501030car
2014_18_BAL_PIT,201501030pit
2014_18_CIN_IND,201501040clt
2014_18_DET_DAL,201501040dal
2014_19_BAL_NE,201501100nwe
2014_19_CAR_SEA,201501100sea
2014_19_DAL_GB,201501110gnb
2014_19_IND_DEN,201501110den
2014_20_GB_SEA,201501180sea
2014_20_IND_NE,201501180nwe
2014_21_NE_SEA,201502010sea
2015_01_PIT_NE,201509100nwe
2015_01_SEA_STL,201509130ram
2015_01_GB_CHI,201509130chi
2015_01_KC_HOU,201509130htx
2015_01_MIA_WAS,201509130was
2015_01_IND_BUF,201509130buf
2015_01_CAR_JAX,201509130jax
2015_01_CLE_NYJ,201509130nyj
2015_01_NO_ARI,201509130crd
2015_01_DET_SD,201509130sdg
2015_01_BAL_DEN,201509130den
2015_01_TEN_TB,201509130tam
2015_01_CIN_OAK,201509130rai
2015_01_NYG_DAL,201509130dal
2015_01_PHI_ATL,201509140atl
2015_01_MIN_SF,201509140sfo
2015_02_DEN_KC,201509170kan
2015_02_ARI_CHI,201509200chi
2015_02_SF_PIT,201509200pit
2015_02_TEN_CLE,201509200cle
2015_02_ATL_NYG,201509200nyg
2015_02_TB_NO,201509200nor
2015_02_NE_BUF,201509200buf
2015_02_HOU_CAR,201509200car
2015_02_DET_MIN,201509200min
2015_02_SD_CIN,201509200cin
2015_02_STL_WAS,201509200was
2015_02_BAL_OAK,201509200rai
2015_02_MIA_JAX,201509200jax
2015_02_DAL_PHI,201509200phi
2015_02_SEA_GB,201509200gnb
2015_02_NYJ_IND,201509210clt
2015_03_WAS_NYG,201509240nyg
2015_03_PIT_STL,201509270ram
2015_03_SD_MIN,201509270min
2015_03_CIN_BAL,201509270rav
2015_03_OAK_CLE,201509270cle
2015_03_ATL_DAL,201509270dal
2015_03_NO_CAR,201509270car
2015_03_IND_TEN,201509270oti
2015_03_PHI_NYJ,201509270nyj
2015_03_TB_HOU,201509270htx
2015_03_JAX_NE,201509270nwe
2015_03_SF_ARI,201509270crd
2015_03_BUF_MIA,201509270mia
2015_03_CHI_SEA,201509270sea
2015_03_DEN_DET,201509270det
2015_03_KC_GB,201509280gnb
2015_04_BAL_PIT,201510010pit
2015_04_NYJ_MIA,201510040mia
2015_04_OAK_CHI,201510040chi
2015_04_HOU_ATL,201510040atl
2015_04_NYG_BUF,201510040buf
2015_04_JAX_IND,201510040clt
2015_04_KC_CIN,201510040cin
2015_04_CAR_TB,201510040tam
2015_04_PHI_WAS,201510040was
2015_04_CLE_SD,201510040sdg
2015_04_STL_ARI,201510040crd
2015_04_MIN_DEN,201510040den
2015_04_GB_SF,201510040sfo
2015_04_DAL_NO,201510040nor
2015_04_DET_SEA,201510050sea
2015_05_IND_HOU,201510080htx
2015_05_WAS_ATL,201510110atl
2015_05_STL_GB,201510110gnb
2015_05_CHI_KC,201510110kan
2015_05_JAX_TB,201510110tam
2015_05_CLE_BAL,201510110rav
2015_05_BUF_TEN,201510110oti
2015_05_SEA_CIN,201510110cin
2015_05_NO_PHI,201510110phi
2015_05_ARI_DET,201510110det
2015_05_NE_DAL,201510110dal
2015_05_DEN_OAK,201510110rai
2015_05_SF_NYG,201510110nyg
2015_05_PIT_SD,201510120sdg
2015_06_ATL_NO,201510150nor
2015_06_WAS_NYJ,201510180nyj
2015_06_CHI_DET,201510180det
2015_06_HOU_JAX,201510180jax
2015_06_DEN_CLE,201510180cle
2015_06_KC_MIN,201510180min
2015_06_CIN_BUF,201510180buf
2015_06_MIA_TEN,201510180oti
2015_06_ARI_PIT,201510180pit
2015_06_CAR_SEA,201510180sea
2015_06_BAL_SF,201510180sfo
2015_06_SD_GB,201510180gnb
2015_06_NE_IND,201510180clt
2015_06_NYG_PHI,201510190phi
2015_07_SEA_SF,201510220sfo
2015_07_BUF_JAX,201510250jax
2015_07_CLE_STL,201510250ram
2015_07_NYJ_NE,201510250nwe
2015_07_ATL_TEN,201510250oti
2015_07_MIN_DET,201510250det
2015_07_HOU_MIA,201510250mia
2015_07_NO_IND,201510250clt
2015_07_PIT_KC,201510250kan
2015_07_TB_WAS,201510250was
2015_07_OAK_SD,201510250sdg
2015_07_DAL_NYG,201510250nyg
2015_07_PHI_CAR,201510250car
2015_07_BAL_ARI,201510260crd
2015_08_MIA_NE,201510290nwe
2015_08_DET_KC,201511010kan
2015_08_SF_STL,201511010ram
2015_08_MIN_CHI,201511010chi
2015_08_CIN_PIT,201511010pit
2015_08_SD_BAL,201511010rav
2015_08_TEN_HOU,201511010htx
2015_08_ARI_CLE,201511010cle
2015_08_TB_ATL,201511010atl
2015_08_NYG_NO,201511010nor
2015_08_NYJ_OAK,201511010rai
2015_08_SEA_DAL,201511010dal
2015_08_GB_DEN,201511010den
2015_08_IND_CAR,201511020car
2015_09_CLE_CIN,201511050cin
2015_09_STL_MIN,201511080min
2015_09_JAX_NYJ,201511080nyj
2015_09_WAS_NE,201511080nwe
2015_09_MIA_BUF,201511080buf
2015_09_TEN_NO,201511080nor
2015_09_OAK_PIT,201511080pit
2015_09_GB_CAR,201511080car
2015_09_ATL_SF,201511080sfo
2015_09_NYG_TB,201511080tam
2015_09_DEN_IND,201511080clt
2015_09_PHI_DAL,201511080dal
2015_09_CHI_SD,201511090sdg
2015_10_BUF_NYJ,201511120nyj
2015_10_CHI_STL,201511150ram
2015_10_CAR_TEN,201511150oti
2015_10_DET_GB,201511150gnb
2015_10_CLE_PIT,201511150pit
2015_10_MIA_PHI,201511150phi
2015_10_DAL_TB,201511150tam
2015_10_JAX_BAL,201511150rav
2015_10_NO_WAS,201511150was
2015_10_MIN_OAK,201511150rai
2015_10_KC_DEN,201511150den
2015_10_NE_NYG,201511150nyg
2015_10_ARI_SEA,201511150sea
2015_10_HOU_CIN,201511160cin
2015_11_TEN_JAX,201511190jax
2015_11_TB_PHI,201511220phi
2015_11_DEN_CHI,201511220chi
2015_11_IND_ATL,201511220atl
2015_11_WAS_CAR,201511220car
2015_11_STL_BAL,201511220rav
2015_11_OAK_DET,201511220det
2015_11_DAL_MIA,201511220mia
2015_11_NYJ_HOU,201511220htx
2015_11_KC_SD,201511220sdg
2015_11_GB_MIN,201511220min
2015_11_SF_SEA,201511220sea
2015_11_CIN_ARI,201511220crd
2015_11_BUF_NE,201511230nwe
2015_12_PHI_DET,201511260det
2015_12_CAR_DAL,201511260dal
2015_12_CHI_GB,201511260gnb
2015_12_MIN_ATL,201511290atl
2015_12_OAK_TEN,201511290oti
2015_12_NO_HOU,201511290htx
2015_12_STL_CIN,201511290cin
2015_12_TB_IND,201511290clt
2015_12_MIA_NYJ,201511290nyj
2015_12_BUF_KC,201511290kan
2015_12_NYG_WAS,201511290was
2015_12_SD_JAX,201511290jax
2015_12_ARI_SF,201511290sfo
2015_12_PIT_SEA,201511290sea
2015_12_NE_DEN,201511290den
2015_12_BAL_CLE,201511300cle
2015_13_GB_DET,201512030det
2015_13_ARI_STL,201512060ram
2015_13_SEA_MIN,201512060min
2015_13_SF_CHI,201512060chi
2015_13_JAX_TEN,201512060oti
2015_13_HOU_BUF,201512060buf
2015_13_BAL_MIA,201512060mia
2015_13_ATL_TB,201512060tam
2015_13_NYJ_NYG,201512060nyg
2015_13_CIN_CLE,201512060cle
2015_13_DEN_SD,201512060sdg
2015_13_KC_OAK,201512060rai
2015_13_PHI_NE,201512060nwe
2015_13_CAR_NO,201512060nor
2015_13_IND_PIT,201512060pit
2015_13_DAL_WAS,201512070was
2015_14_MIN_ARI,201512100crd
2015_14_BUF_PHI,201512130phi
2015_14_IND_JAX,201512130jax
2015_14_NO_TB,201512130tam
2015_14_TEN_NYJ,201512130nyj
2015_14_DET_STL,201512130ram
2015_14_PIT_CIN,201512130cin
2015_14_SEA_BAL,201512130rav
2015_14_WAS_CHI,201512130chi
2015_14_SF_CLE,201512130cle
2015_14_ATL_CAR,201512130car
2015_14_SD_KC,201512130kan
2015_14_OAK_DEN,201512130den
2015_14_DAL_GB,201512130gnb
2015_14_NE_HOU,201512130htx
2015_14_NYG_MIA,201512140mia
2015_15_TB_STL,201512170ram
2015_15_NYJ_DAL,201512190dal
2015_15_TEN_NE,201512200nwe
2015_15_CAR_NYG,201512200nyg
2015_15_CHI_MIN,201512200min
2015_15_HOU_IND,201512200clt
2015_15_ATL_JAX,201512200jax
2015_15_KC_BAL,201512200rav
2015_15_BUF_WAS,201512200was
2015_15_GB_OAK,201512200rai
2015_15_CLE_SEA,201512200sea
2015_15_MIA_SD,201512200sdg
2015_15_DEN_PIT,201512200pit
2015_15_CIN_SF,201512200sfo
2015_15_ARI_PHI,201512200phi
2015_15_DET_NO,201512210nor
2015_16_SD_OAK,201512240rai
2015_16_WAS_PHI,201512260phi
2015_16_IND_MIA,201512270mia
2015_16_CAR_ATL,201512270atl
2015_16_DAL_BUF,201512270buf
2015_16_PIT_BAL,201512270rav
2015_16_HOU_TEN,201512270oti
2015_16_NE_NYJ,201512270nyj
2015_16_SF_DET,201512270det
2015_16_CHI_TB,201512270tam
2015_16_CLE_KC,201512270kan
2015_16_JAX_NO,201512270nor
2015_16_GB_ARI,201512270crd
2015_16_STL_SEA,201512270sea
2015_16_NYG_MIN,201512270min
2015_16_CIN_DEN,201512280den
2015_17_DET_CHI,201601030chi
2015_17_PIT_CLE,201601030cle
2015_17_NE_MIA,201601030mia
2015_17_TEN_IND,201601030clt
2015_17_NO_ATL,201601030atl
2015_17_NYJ_BUF,201601030buf
2015_17_JAX_HOU,201601030htx
2015_17_BAL_CIN,201601030cin
2015_17_PHI_NYG,201601030nyg
2015_17_WAS_DAL,201601030dal
2015_17_SEA_ARI,201601030crd
2015_17_SD_DEN,201601030den
2015_17_STL_SF,201601030sfo
2015_17_TB_CAR,201601030car
2015_17_OAK_KC,201601030kan
2015_17_MIN_GB,201601030gnb
2015_18_KC_HOU,201601090htx
2015_18_PIT_CIN,201601090cin
2015_18_SEA_MIN,201601100min
2015_18_GB_WAS,201601100was
2015_19_KC_NE,201601160nwe
2015_19_GB_ARI,201601160crd
2015_19_SEA_CAR,201601170car
2015_19_PIT_DEN,201601170den
2015_20_NE_DEN,201601240den
2015_20_ARI_CAR,201601240car
2015_21_CAR_DEN,201602070den
2016_01_CAR_DEN,201609080den
2016_01_GB_JAX,201609110jax
2016_01_BUF_BAL,201609110rav
2016_01_TB_ATL,201609110atl
2016_01_MIN_TEN,201609110oti
2016_01_OAK_NO,201609110nor
2016_01_CLE_PHI,201609110phi
2016_01_SD_KC,201609110kan
2016_01_CHI_HOU,201609110htx
2016_01_CIN_NYJ,201609110nyj
2016_01_MIA_SEA,201609110sea
2016_01_NYG_DAL,201609110dal
2016_01_DET_IND,201609110clt
2016_01_NE_ARI,201609110crd
2016_01_PIT_WAS,201609120was
2016_01_LA_SF,201609120sfo
2016_02_NYJ_BUF,201609150buf
2016_02_CIN_PIT,201609180pit
2016_02_KC_HOU,201609180htx
2016_02_TEN_DET,201609180det
2016_02_BAL_CLE,201609180cle
2016_02_MIA_NE,201609180nwe
2016_02_DAL_WAS,201609180was
2016_02_SF_CAR,201609180car
2016_02_NO_NYG,201609180nyg
2016_02_TB_ARI,201609180crd
2016_02_SEA_LA,201609180ram
2016_02_IND_DEN,201609180den
2016_02_ATL_OAK,201609180rai
2016_02_JAX_SD,201609180sdg
2016_02_GB_MIN,201609180min
2016_02_PHI_CHI,201609190chi
2016_03_HOU_NE,201609220nwe
2016_03_WAS_NYG,201609250nyg
2016_03_OAK_TEN,201609250oti
2016_03_DET_GB,201609250gnb
2016_03_BAL_JAX,201609250jax
2016_03_CLE_MIA,201609250mia
2016_03_ARI_BUF,201609250buf
2016_03_MIN_CAR,201609250car
2016_03_DEN_CIN,201609250cin
2016_03_LA_TB,201609250tam
2016_03_SF_SEA,201609250sea
2016_03_PIT_PHI,201609250phi
2016_03_SD_IND,201609250clt
2016_03_NYJ_KC,201609250kan
2016_03_CHI_DAL,201609250dal
2016_03_ATL_NO,201609260nor
2016_04_MIA_CIN,201609290cin
2016_04_IND_JAX,201610020jax
2016_04_DET_CHI,201610020chi
2016_04_BUF_NE,201610020nwe
2016_04_OAK_BAL,201610020rav
2016_04_TEN_HOU,201610020htx
2016_04_SEA_NYJ,201610020nyj
2016_04_CAR_ATL,201610020atl
2016_04_CLE_WAS,201610020was
2016_04_DEN_TB,201610020tam
2016_04_LA_ARI,201610020crd
2016_04_NO_SD,201610020sdg
2016_04_DAL_SF,201610020sfo
2016_04_KC_PIT,201610020pit
2016_04_NYG_MIN,201610030min
2016_05_ARI_SF,201610060sfo
2016_05_NYJ_PIT,201610090pit
2016_05_NE_CLE,201610090cle
2016_05_TEN_MIA,201610090mia
2016_05_PHI_DET,201610090det
2016_05_CHI_IND,201610090clt
2016_05_WAS_BAL,201610090rav
2016_05_HOU_MIN,201610090min
2016_05_ATL_DEN,201610090den
2016_05_BUF_LA,201610090ram
2016_05_SD_OAK,201610090rai
2016_05_CIN_DAL,201610090dal
2016_05_NYG_GB,201610090gnb
2016_05_TB_CAR,201610100car
2016_06_DEN_SD,201610130sdg
2016_06_SF_BUF,201610160buf
2016_06_LA_DET,201610160det
2016_06_JAX_CHI,201610160chi
2016_06_CIN_NE,201610160nwe
2016_06_BAL_NYG,201610160nyg
2016_06_CLE_TEN,201610160oti
2016_06_PIT_MIA,201610160mia
2016_06_PHI_WAS,201610160was
2016_06_CAR_NO,201610160nor
2016_06_KC_OAK,201610160rai
2016_06_DAL_GB,201610160gnb
2016_06_ATL_SEA,201610160sea
2016_06_IND_HOU,201610160htx
2016_06_NYJ_ARI,201610170crd
2016_07_CHI_GB,201610200gnb
2016_07_NYG_LA,201610230ram
2016_07_MIN_PHI,201610230phi
2016_07_OAK_JAX,201610230jax
2016_07_IND_TEN,201610230oti
2016_07_BUF_MIA,201610230mia
2016_07_WAS_DET,201610230det
2016_07_CLE_CIN,201610230cin
2016_07_NO_KC,201610230kan
2016_07_BAL_NYJ,201610230nyj
2016_07_SD_ATL,201610230atl
2016_07_TB_SF,201610230sfo
2016_07_NE_PIT,201610230pit
2016_07_SEA_ARI,201610230crd
2016_07_HOU_DEN,201610240den
2016_08_JAX_TEN,201610270oti
2016_08_WAS_CIN,201610300cin
2016_08_ARI_CAR,201610300car
2016_08_NE_BUF,201610300buf
2016_08_OAK_TB,201610300tam
2016_08_NYJ_CLE,201610300cle
2016_08_KC_IND,201610300clt
2016_08_SEA_NO,201610300nor
2016_08_DET_HOU,201610300htx
2016_08_SD_DEN,201610300den
2016_08_GB_ATL,201610300atl
2016_08_PHI_DAL,201610300dal
2016_08_MIN_CHI,201610310chi
2016_09_ATL_TB,201611030tam
2016_09_PIT_BAL,201611060rav
2016_09_NYJ_MIA,201611060mia
2016_09_PHI_NYG,201611060nyg
2016_09_JAX_KC,201611060kan
2016_09_DET_MIN,201611060min
2016_09_DAL_CLE,201611060cle
2016_09_NO_SF,201611060sfo
2016_09_CAR_LA,201611060ram
2016_09_IND_GB,201611060gnb
2016_09_TEN_SD,201611060sdg
2016_09_DEN_OAK,201611060rai
2016_09_BUF_SEA,201611070sea
2016_10_CLE_BAL,201611100rav
2016_10_KC_CAR,201611130car
2016_10_HOU_JAX,201611130jax
2016_10_MIN_WAS,201611130was
2016_10_CHI_TB,201611130tam
2016_10_GB_TEN,201611130oti
2016_10_LA_NYJ,201611130nyj
2016_10_DEN_NO,201611130nor
2016_10_ATL_PHI,201611130phi
2016_10_MIA_SD,201611130sdg
2016_10_SF_ARI,201611130crd
2016_10_DAL_PIT,201611130pit
2016_10_SEA_NE,201611130nwe
2016_10_CIN_NYG,201611140nyg
2016_11_NO_CAR,201611170car
2016_11_BUF_CIN,201611200cin
2016_11_JAX_DET,201611200det
2016_11_CHI_NYG,201611200nyg
2016_11_ARI_MIN,201611200min
2016_11_BAL_DAL,201611200dal
2016_11_TB_KC,201611200kan
2016_11_TEN_IND,201611200clt
2016_11_PIT_CLE,201611200cle
2016_11_MIA_LA,201611200ram
2016_11_NE_SF,201611200sfo
2016_11_PHI_SEA,201611200sea
2016_11_GB_WAS,201611200was
2016_11_HOU_OAK,201611210rai
2016_12_MIN_DET,201611240det
2016_12_WAS_DAL,201611240dal
2016_12_PIT_IND,201611240clt
2016_12_ARI_ATL,201611270atl
2016_12_SD_HOU,201611270htx
2016_12_CIN_BAL,201611270rav
2016_12_SF_MIA,201611270mia
2016_12_LA_NO,201611270nor
2016_12_JAX_BUF,201611270buf
2016_12_TEN_CHI,201611270chi
2016_12_NYG_CLE,201611270cle
2016_12_SEA_TB,201611270tam
2016_12_CAR_OAK,201611270rai
2016_12_NE_NYJ,201611270nyj
2016_12_KC_DEN,201611270den
2016_12_GB_PHI,201611280phi
2016_13_DAL_MIN,201612010min
2016_13_MIA_BAL,201612040rav
2016_13_LA_NE,201612040nwe
2016_13_DEN_JAX,201612040jax
2016_13_DET_NO,201612040nor
2016_13_SF_CHI,201612040chi
2016_13_HOU_GB,201612040gnb
2016_13_KC_ATL,201612040atl
2016_13_PHI_CIN,201612040cin
2016_13_BUF_OAK,201612040rai
2016_13_WAS_ARI,201612040crd
2016_13_NYG_PIT,201612040pit
2016_13_TB_SD,201612040sdg
2016_13_CAR_SEA,201612040sea
2016_13_IND_NYJ,201612050nyj
2016_14_OAK_KC,201612080kan
2016_14_HOU_IND,201612110clt
2016_14_SD_CAR,201612110car
2016_14_CIN_CLE,201612110cle
2016_14_MIN_JAX,201612110jax
2016_14_ARI_MIA,201612110mia
2016_14_PIT_BUF,201612110buf
2016_14_DEN_TEN,201612110oti
2016_14_WAS_PHI,201612110phi
2016_14_CHI_DET,201612110det
2016_14_NYJ_SF,201612110sfo
2016_14_ATL_LA,201612110ram
2016_14_NO_TB,201612110tam
2016_14_SEA_GB,201612110gnb
2016_14_DAL_NYG,201612110nyg
2016_14_BAL_NE,201612120nwe
2016_15_LA_SEA,201612150sea
2016_15_MIA_NYJ,201612170nyj
2016_15_CLE_BUF,201612180buf
2016_15_PHI_BAL,201612180rav
2016_15_GB_CHI,201612180chi
2016_15_IND_MIN,201612180min
2016_15_DET_NYG,201612180nyg
2016_15_JAX_HOU,201612180htx
2016_15_PIT_CIN,201612180cin
2016_15_TEN_KC,201612180kan
2016_15_NO_ARI,201612180crd
2016_15_SF_ATL,201612180atl
2016_15_NE_DEN,201612180den
2016_15_OAK_SD,201612180sdg
2016_15_TB_DAL,201612180dal
2016_15_CAR_WAS,201612190was
2016_16_NYG_PHI,201612220phi
2016_16_ATL_CAR,201612240car
2016_16_NYJ_NE,201612240nwe
2016_16_MIN_GB,201612240gnb
2016_16_MIA_BUF,201612240buf
2016_16_WAS_CHI,201612240chi
2016_16_TEN_JAX,201612240jax
2016_16_SD_CLE,201612240cle
2016_16_IND_OAK,201612240rai
2016_16_SF_LA,201612240ram
2016_16_TB_NO,201612240nor
2016_16_ARI_SEA,201612240sea
2016_16_CIN_HOU,201612240htx
2016_16_BAL_PIT,201612250pit
2016_16_DEN_KC,201612250kan
2016_16_DET_DAL,201612260dal
2016_17_NE_MIA,201701010mia
2016_17_BUF_NYJ,201701010nyj
2016_17_CAR_TB,201701010tam
2016_17_CHI_MIN,201701010min
2016_17_HOU_TEN,201701010oti
2016_17_CLE_PIT,201701010pit
2016_17_JAX_IND,201701010clt
2016_17_DAL_PHI,201701010phi
2016_17_BAL_CIN,201701010cin
2016_17_ARI_LA,201701010ram
2016_17_NYG_WAS,201701010was
2016_17_OAK_DEN,201701010den
2016_17_KC_SD,201701010sdg
2016_17_NO_ATL,201701010atl
2016_17_SEA_SF,201701010sfo
2016_17_GB_DET,201701010det
2016_18_OAK_HOU,201701070htx
2016_18_DET_SEA,201701070sea
2016_18_MIA_PIT,201701080pit
2016_18_NYG_GB,201701080gnb
2016_19_SEA_ATL,201701140atl
2016_19_HOU_NE,201701140nwe
2016_19_GB_DAL,201701150dal
2016_19_PIT_KC,201701150kan
2016_20_GB_ATL,201701220atl
2016_20_PIT_NE,201701220nwe
2016_21_NE_ATL,201702050atl
2017_01_KC_NE,201709070nwe
2017_01_ATL_CHI,201709100chi
2017_01_NYJ_BUF,201709100buf
2017_01_OAK_TEN,201709100oti
2017_01_PHI_WAS,201709100was
2017_01_BAL_CIN,201709100cin
2017_01_PIT_CLE,201709100cle
2017_01_ARI_DET,201709100det
2017_01_JAX_HOU,201709100htx
2017_01_IND_LA,201709100ram
2017_01_CAR_SF,201709100sfo
2017_01_SEA_GB,201709100gnb
2017_01_NYG_DAL,201709100dal
2017_01_NO_MIN,201709110min
2017_01_LAC_DEN,201709110den
2017_02_HOU_CIN,201709140cin
2017_02_CHI_TB,201709170tam
2017_02_TEN_JAX,201709170jax
2017_02_PHI_KC,201709170kan
2017_02_ARI_IND,201709170clt
2017_02_MIN_PIT,201709170pit
2017_02_NE_NO,201709170nor
2017_02_BUF_CAR,201709170car
2017_02_CLE_BAL,201709170rav
2017_02_MIA_LAC,201709170sdg
2017_02_NYJ_OAK,201709170rai
2017_02_DAL_DEN,201709170den
2017_02_WAS_LA,201709170ram
2017_02_SF_SEA,201709170sea
2017_02_GB_ATL,201709170atl
2017_02_DET_NYG,201709180nyg
2017_03_LA_SF,201709210sfo
2017_03_BAL_JAX,201709240jax
2017_03_MIA_NYJ,201709240nyj
2017_03_ATL_DET,201709240det
2017_03_DEN_BUF,201709240buf
2017_03_HOU_NE,201709240nwe
2017_03_CLE_IND,201709240clt
2017_03_TB_MIN,201709240min
2017_03_NYG_PHI,201709240phi
2017_03_NO_CAR,201709240car
2017_03_PIT_CHI,201709240chi
2017_03_SEA_TEN,201709240oti
2017_03_CIN_GB,201709240gnb
2017_03_KC_LAC,201709240sdg
2017_03_OAK_WAS,201709240was
2017_03_DAL_ARI,201709250crd
2017_04_CHI_GB,201709280gnb
2017_04_NO_MIA,201710010mia
2017_04_CAR_NE,201710010nwe
2017_04_DET_MIN,201710010min
2017_04_JAX_NYJ,201710010nyj
2017_04_BUF_ATL,201710010atl
2017_04_LA_DAL,201710010dal
2017_04_PIT_BAL,201710010rav
2017_04_TEN_HOU,201710010htx
2017_04_CIN_CLE,201710010cle
2017_04_SF_ARI,201710010crd
2017_04_NYG_TB,201710010tam
2017_04_PHI_LAC,201710010sdg
2017_04_OAK_DEN,201710010den
2017_04_IND_SEA,201710010sea
2017_04_WAS_KC,201710020kan
2017_05_NE_TB,201710050tam
2017_05_TEN_MIA,201710080mia
2017_05_SF_IND,201710080clt
2017_05_ARI_PHI,201710080phi
2017_05_BUF_CIN,201710080cin
2017_05_LAC_NYG,201710080nyg
2017_05_CAR_DET,201710080det
2017_05_JAX_PIT,201710080pit
2017_05_NYJ_CLE,201710080cle
2017_05_BAL_OAK,201710080rai
2017_05_SEA_LA,201710080ram
2017_05_GB_DAL,201710080dal
2017_05_KC_HOU,201710080htx
2017_05_MIN_CHI,201710090chi
2017_06_PHI_CAR,201710120car
2017_06_MIA_ATL,201710150atl
2017_06_NE_NYJ,201710150nyj
2017_06_CHI_BAL,201710150rav
2017_06_SF_WAS,201710150was
2017_06_CLE_HOU,201710150htx
2017_06_DET_NO,201710150nor
2017_06_GB_MIN,201710150min
2017_06_TB_ARI,201710150crd
2017_06_LA_JAX,201710150jax
2017_06_LAC_OAK,201710150rai
2017_06_PIT_KC,201710150kan
2017_06_NYG_DEN,201710150den
2017_06_IND_TEN,201710160oti
2017_07_KC_OAK,201710190rai
2017_07_TB_BUF,201710220buf
2017_07_NYJ_MIA,201710220mia
2017_07_BAL_MIN,201710220min
2017_07_NO_GB,201710220gnb
2017_07_JAX_IND,201710220clt
2017_07_ARI_LA,201710220ram
2017_07_CAR_CHI,201710220chi
2017_07_TEN_CLE,201710220cle
2017_07_DAL_SF,201710220sfo
2017_07_DEN_LAC,201710220sdg
2017_07_CIN_PIT,201710220pit
2017_07_SEA_NYG,201710220nyg
2017_07_ATL_NE,201710220nwe
2017_07_WAS_PHI,201710230phi
2017_08_MIA_BAL,201710260rav
2017_08_MIN_CLE,201710290cle
2017_08_ATL_NYJ,201710290nyj
2017_08_OAK_BUF,201710290buf
2017_08_IND_CIN,201710290cin
2017_08_CAR_TB,201710290tam
2017_08_LAC_NE,201710290nwe
2017_08_SF_PHI,201710290phi
2017_08_CHI_NO,201710290nor
2017_08_HOU_SEA,201710290sea
2017_08_DAL_WAS,201710290was
2017_08_PIT_DET,201710290det
2017_08_DEN_KC,201710300kan
2017_09_BUF_NYJ,201711020nyj
2017_09_TB_NO,201711050nor
2017_09_DEN_PHI,201711050phi
2017_09_BAL_TEN,201711050oti
2017_09_CIN_JAX,201711050jax
2017_09_ATL_CAR,201711050car
2017_09_LA_NYG,201711050nyg
2017_09_IND_HOU,201711050htx
2017_09_ARI_SF,201711050sfo
2017_09_WAS_SEA,201711050sea
2017_09_KC_DAL,201711050dal
2017_09_OAK_MIA,201711050mia
2017_09_DET_GB,201711060gnb
2017_10_SEA_ARI,201711090crd
2017_10_GB_CHI,201711120chi
2017_10_MIN_WAS,201711120was
2017_10_NO_BUF,201711120buf
2017_10_CIN_TEN,201711120oti
2017_10_LAC_JAX,201711120jax
2017_10_CLE_DET,201711120det
2017_10_NYJ_TB,201711120tam
2017_10_PIT_IND,201711120clt
2017_10_HOU_LA,201711120ram
2017_10_DAL_ATL,201711120atl
2017_10_NYG_SF,201711120sfo
2017_10_NE_DEN,201711120den
2017_10_MIA_CAR,201711130car
2017_11_TEN_PIT,201711160pit
2017_11_LA_MIN,201711190min
2017_11_ARI_HOU,201711190htx
2017_11_JAX_CLE,201711190cle
2017_11_TB_MIA,201711190mia
2017_11_WAS_NO,201711190nor
2017_11_BAL_GB,201711190gnb
2017_11_DET_CHI,201711190chi
2017_11_KC_NYG,201711190nyg
2017_11_BUF_LAC,201711190sdg
2017_11_NE_OAK,201711190rai
2017_11_CIN_DEN,201711190den
2017_11_PHI_DAL,201711190dal
2017_11_ATL_SEA,201711200sea
2017_12_MIN_DET,201711230det
2017_12_LAC_DAL,201711230dal
2017_12_NYG_WAS,201711230was
2017_12_TB_ATL,201711260atl
2017_12_CAR_NYJ,201711260nyj
2017_12_CHI_PHI,201711260phi
2017_12_BUF_KC,201711260kan
2017_12_CLE_CIN,201711260cin
2017_12_TEN_IND,201711260clt
2017_12_MIA_NE,201711260nwe
2017_12_SEA_SF,201711260sfo
2017_12_NO_LA,201711260ram
2017_12_DEN_OAK,201711260rai
2017_12_JAX_ARI,201711260crd
2017_12_GB_PIT,201711260pit
2017_12_HOU_BAL,201711270rav
2017_13_WAS_DAL,201711300dal
2017_13_NE_BUF,201712030buf
2017_13_HOU_TEN,201712030oti
