game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,receiving_broken_tackles,receiving_drop,receiving_drop_pct,receiving_int,receiving_rat
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,Curtis Samuel,SamuCu00,0,0,0,1,0
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Mike Williams,WillMi07,0,0,0,0,126.3
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Keenan Allen,AlleKe00,0,1,0.111,0,92.4
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Austin Ekeler,EkelAu00,1,0,0,0,150.4
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Jalen Guyton,GuytJa01,0,0,0,0,106.2
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Josh Palmer,PalmJo00,0,0,0,0,74.3
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Donald Parham,ParhDo00,0,0,0,0,158.3
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Jared Cook,CookJa02,0,0,0,0,70.1
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Stephen Anderson,AndeSt01,0,0,0,0,39.6
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,David Njoku,NjokDa00,1,0,0,0,158.3
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Kareem Hunt,HuntKa00,0,1,0.167,0,86.1
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Donovan Peoples-Jones,PeopDo00,1,0,0,0,115.3
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Rashard Higgins,HiggRa00,0,0,0,0,115.8
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Odell Beckham Jr.,BeckOd00,0,1,0.333,0,85.4
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Nick Chubb,ChubNi00,0,0,0,0,104.2
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Anthony Schwartz,SchwAn00,0,0,0,0,39.6
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Allen Robinson,RobiAl02,0,0,0,0,93.3
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Darnell Mooney,MoonDa00,0,0,0,0,81.2
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Cole Kmet,KmetCo00,1,0,0,0,66.7
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Damien Williams,WillDa05,0,0,0,0,85.4
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Marquise Goodwin,GoodMa00,0,0,0,0,60.4
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Jesper Horsted,HorsJe00,0,0,0,0,118.7
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,DeAndre Hopkins,HopkDe00,0,0,0,0,135
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Christian Kirk,KirkCh01,0,0,0,0,99.2
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Rondale Moore,MoorRo02,0,0,0,0,107.6
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Chase Edmonds,EdmoCh00,0,1,0.25,0,84.4
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,James Conner,ConnJa00,0,0,0,0,100
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,A.J. Green,GreeA.00,0,0,0,0,70.8
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Maxx Williams,WillMa04,1,0,0,0,118.7
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Dalton Schultz,SchuDa00,0,1,0.125,0,105.7
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,CeeDee Lamb,LambCe00,0,0,0,0,149.3
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Tony Pollard,PollTo00,1,0,0,0,95.8
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Noah Brown,BrowNo00,1,0,0,0,102.1
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Amari Cooper,CoopAm00,0,0,0,0,125
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Ezekiel Elliott,ElliEz00,0,0,0,1,70.1
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Cedrick Wilson Jr.,WilsCe01,0,0,0,0,118.7
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Kadarius Toney,ToneKa00,0,0,0,0,118.3
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Evan Engram,EngrEv00,0,0,0,0,118.7
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Devontae Booker,BookDe00,0,1,0.25,0,120.8
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,C.J. Board,BoarC.00,0,0,0,1,30.6
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,John Ross,RossJo00,0,1,0.2,0,39.6
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Kyle Rudolph,RudoKy00,0,0,0,0,118.7
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Saquon Barkley,BarkSa00,0,0,0,0,39.6
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Kenny Golladay,GollKe00,0,0,0,0,39.6
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Collin Johnson,JohnCo01,0,0,0,1,0
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Dawson Knox,KnoxDa00,0,0,0,0,156.2
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Emmanuel Sanders,SandEm00,0,0,0,0,136.7
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Zack Moss,MossZa00,1,1,0.25,0,116.7
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Stefon Diggs,DiggSt00,0,0,0,0,87.5
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Cole Beasley,BeasCo00,0,0,0,0,56.2
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Gabriel Davis,DaviGa01,0,0,0,0,118.7
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Tommy Sweeney,SweeTo00,0,0,0,0,79.2
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Devin Singletary,SingDe00,0,1,0.5,0,56.2
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Mark Andrews,AndrMa00,1,1,0.077,0,153.4
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Marquise Brown,BrowMa04,1,0,0,0,158.3
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Devin Duvernay,DuveDe00,0,0,0,0,113.5
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Devonta Freeman,FreeDe00,1,0,0,0,100
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Latavius Murray,MurrLa00,0,1,0.333,0,75.7
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Josh Oliver,OlivJo00,0,0,0,0,93.7
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,James Proche,ProcJa00,0,0,0,0,97.9
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Sammy Watkins,WatkSa00,0,0,0,0,106.2
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Ty'Son Williams,WillTy01,0,0,0,0,97.9
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Michael Pittman Jr.,PittMi01,0,0,0,0,158.3
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Parris Campbell,CampPa00,0,0,0,0,96.5
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Mo Alie-Cox,AlieMo00,0,0,0,0,116.7
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Jonathan Taylor,TaylJo02,1,1,0.25,0,156.2
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Zach Pascal,PascZa00,0,0,0,0,92.1
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Ashton Dulin,DuliAs00,0,0,0,0,93.7
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Kylen Granson,GranKy00,0,0,0,0,106.2
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Jack Doyle,DoylJa00,0,0,0,0,83.3
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Marlon Mack,MackMa00,0,0,0,0,58.3
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Nyheim Hines,HineNy00,0,0,0,0,39.6
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Zach Ertz,ErtzZa00,0,0,0,0,117.4
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Quez Watkins,WatkQu00,0,0,0,1,49.2
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Miles Sanders,SandMi01,1,0,0,0,56.2
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,DeVonta Smith,SmitDe07,0,0,0,0,76
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Kenneth Gainwell,GainKe00,0,0,0,0,56.2
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Jalen Reagor,ReagJa00,0,0,0,0,39.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Marvin Jones,JoneMa02,0,0,0,0,135.4
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Laviska Shenault Jr.,ShenLa00,0,1,0.1,0,74.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Jamal Agnew,AgneJa00,0,0,0,0,118.7
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,James Robinson,RobiJa00,0,0,0,0,93.7
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Dan Arnold,ArnoDa00,0,1,0.2,0,57.9
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Luke Farrell,FarrLu00,0,0,0,0,118.7
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Chris Manhertz,ManhCh00,0,0,0,0,112.5
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Jacob Hollister,HollJa03,0,0,0,0,39.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Tavon Austin,AustTa00,0,0,0,0,39.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Laquon Treadwell,TreaLa00,0,0,0,0,39.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Jaylen Waddle,WaddJa00,0,0,0,1,96.2
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Mike Gesicki,GesiMi00,0,0,0,0,118.7
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Durham Smythe,SmytDu00,0,0,0,0,107.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Mack Hollins,HollMa00,0,0,0,0,117.5
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Albert Wilson,WilsAl02,0,0,0,0,95.8
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Myles Gaskin,GaskMy00,0,1,0.167,0,42.4
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Salvon Ahmed,AhmeSa01,0,1,0.5,0,75
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Cethan Carter,CartCe00,0,0,0,0,100
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Malcolm Brown,BrowMa03,0,0,0,0,95.8
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Isaiah Ford,FordIs00,0,0,0,0,39.6
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Hunter Long,LongHu00,0,0,0,0,39.6
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Mark Andrews,AndrMa00,0,0,0,0,153.5
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Marquise Brown,BrowMa04,1,1,0.2,0,95.8
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Rashod Bateman,BateRa00,0,1,0.167,2,38.2
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Devin Duvernay,DuveDe00,0,0,0,0,78.5
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Latavius Murray,MurrLa00,0,0,0,0,91.7
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Josh Oliver,OlivJo00,0,0,0,0,79.2
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Miles Boykin,BoykMi00,0,0,0,0,91.7
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Devonta Freeman,FreeDe00,0,0,0,0,39.6
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,James Proche,ProcJa00,0,0,0,0,39.6
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Keenan Allen,AlleKe00,0,0,0,0,108.3
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Jared Cook,CookJa02,0,1,0.143,1,64.6
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Austin Ekeler,EkelAu00,0,0,0,0,78.3
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Mike Williams,WillMi07,0,0,0,0,57.9
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Donald Parham,ParhDo00,0,0,0,0,87.5
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Stephen Anderson,AndeSt01,0,0,0,0,56.2
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Josh Palmer,PalmJo00,0,0,0,0,39.6
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Gabe Nabers,NabeGa00,0,0,0,0,91.7
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Justin Jackson,JackJu01,0,0,0,0,95.8
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Jalen Guyton,GuytJa01,0,1,0.2,0,39.6
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,D.J. Moore,MoorD.00,0,2,0.154,0,57.5
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Robby Anderson,AndeRo04,1,3,0.273,1,32
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Brandon Zylstra,ZylsBr00,0,0,0,0,111.1
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Shi Smith,SmitSh03,0,0,0,0,108.3
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Alex Erickson,EricAl01,0,0,0,0,118.7
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Chuba Hubbard,HubbCh01,0,2,0.667,0,42.4
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Terrace Marshall Jr.,MarsTe00,0,0,0,0,62.5
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Ian Thomas,ThomIa00,0,0,0,0,95.8
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Tommy Tremble,TremTo00,0,0,0,0,39.6
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Adam Thielen,ThieAd00,1,0,0,0,132.7
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Justin Jefferson,JeffJu00,0,0,0,0,73.5
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,K.J. Osborn,OsboKJ00,0,0,0,0,152.7
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Tyler Conklin,ConkTy00,0,0,0,0,104.2
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Dalvin Cook,CookDa01,0,0,0,0,79.2
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Dede Westbrook,WestDe00,0,0,0,0,75.7
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Chris Herndon,HernCh00,0,0,0,0,118.7
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Darnell Mooney,MoonDa00,0,1,0.125,0,117.2
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Cole Kmet,KmetCo00,0,0,0,0,107.5
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Allen Robinson,RobiAl02,0,0,0,1,41.7
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Khalil Herbert,HerbKh00,0,0,0,0,78.5
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Marquise Goodwin,GoodMa00,0,0,0,0,116.7
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Damiere Byrd,ByrdDa00,0,1,1,0,39.6
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,T.J. Hockenson,HockTJ00,1,0,0,0,90.7
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,Kalif Raymond,RaymKa00,1,0,0,0,88.7
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,Amon-Ra St. Brown,StxxAm00,0,1,0.143,1,37.5
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,D'Andre Swift,SwifDA00,1,1,0.143,0,87.2
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,KhaDarel Hodge,HodgKh00,0,0,0,0,56.2
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,Tom Kennedy,KennTo01,0,0,0,0,118.7
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,Jamaal Williams,WillJa06,0,1,0.5,0,56.2
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Joe Mixon,MixoJo00,0,0,0,0,147.2
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Ja'Marr Chase,ChasJa00,0,1,0.167,1,70.1
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Chris Evans,EvanCh02,1,0,0,0,158.3
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Tee Higgins,HiggTe00,0,0,0,0,74.3
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,C.J. Uzomah,UzomC.00,0,0,0,0,127.1
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Tyler Boyd,BoydTy00,0,0,0,0,42.4
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Auden Tate,TateAu00,0,0,0,0,135.4
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Drew Sample,SampDr00,0,0,0,0,39.6
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,T.Y. Hilton,HiltT.00,0,0,0,0,118.7
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Michael Pittman Jr.,PittMi01,0,0,0,0,106.2
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Ashton Dulin,DuliAs00,0,0,0,0,95.8
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Jonathan Taylor,TaylJo02,0,1,0.5,0,70.8
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Nyheim Hines,HineNy00,1,0,0,0,62.5
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Parris Campbell,CampPa00,0,0,0,0,158.3
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Mo Alie-Cox,AlieMo00,0,1,0.333,0,108.3
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Jack Doyle,DoylJa00,0,1,1,0,39.6
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Zach Pascal,PascZa00,0,0,0,0,39.6
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Brandin Cooks,CookBr00,0,0,0,1,56.3
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Nico Collins,CollNi00,0,0,0,1,48.6
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Chris Moore,MoorCh00,0,0,0,0,79.2
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Jordan Akins,AkinJo00,0,0,0,0,86.1
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Pharaoh Brown,BrowPh01,0,0,0,0,70.1
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Phillip Lindsay,LindPh00,0,0,0,0,97.9
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Mark Ingram,IngrMa01,0,0,0,0,83.3
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Chris Conley,ConlCh00,0,1,0.5,0,64.6
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,David Johnson,JohnDa08,0,0,0,0,72.9
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Rex Burkhead,BurkRe00,0,0,0,0,39.6
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Sterling Shepard,ShepSt00,0,1,0.071,1,54.5
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Dante Pettis,PettDa00,0,2,0.182,1,20.3
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Devontae Booker,BookDe00,0,0,0,0,95.8
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Evan Engram,EngrEv00,0,0,0,1,32.5
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Kadarius Toney,ToneKa00,0,0,0,0,116.7
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Collin Johnson,JohnCo01,0,1,0.2,0,52.9
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Elijhaa Penny,PennEl00,0,0,0,0,56.2
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Kyle Rudolph,RudoKy00,1,0,0,0,60.4
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,John Ross,RossJo00,0,0,0,0,39.6
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,J.D. McKissic,McKiJ.00,0,0,0,1,54.2
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Terry McLaurin,McLaTe00,0,1,0.125,0,58.3
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Ricky Seals-Jones,SealRi00,0,0,0,0,137.5
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Dyami Brown,BrowDy00,0,0,0,0,64.6
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Antonio Gibson,GibsAn00,0,1,0.333,0,70.1
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,John Bates,BateJo00,0,0,0,0,95.8
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Adam Humphries,HumpAd00,0,0,0,0,56.2
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Jaret Patterson,PattJa01,0,0,0,0,79.2
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Dax Milne,MilnDa00,0,0,0,0,39.6
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,DeAndre Carter,CartDe02,0,0,0,0,39.6
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Odell Beckham Jr.,BeckOd00,1,0,0,0,95.3
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Donovan Peoples-Jones,PeopDo00,1,0,0,0,158.3
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Kareem Hunt,HuntKa00,0,0,0,0,83.3
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Demetric Felton,FeltDe00,0,0,0,0,95.8
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Anthony Schwartz,SchwAn00,0,0,0,0,72.9
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Austin Hooper,HoopAu00,0,1,0.333,0,42.4
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,D'Ernest Johnson,JohnDE04,0,0,0,0,95.8
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,David Njoku,NjokDa00,1,1,0.5,0,56.2
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Johnny Stanton,StanJo02,0,0,0,0,91.7
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Rashard Higgins,HiggRa00,0,0,0,1,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Christian Kirk,KirkCh01,0,2,0.25,0,132.8
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,A.J. Green,GreeA.00,0,0,0,0,158.3
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Rondale Moore,MoorRo02,0,0,0,0,81.2
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Chase Edmonds,EdmoCh00,0,0,0,0,77.1
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,DeAndre Hopkins,HopkDe00,0,0,0,0,156.2
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,James Conner,ConnJa00,0,0,0,0,79.2
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Darrell Daniels,DaniDa02,0,0,0,0,39.6
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Noah Fant,FantNo00,0,1,0.091,0,133.7
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Courtland Sutton,SuttCo00,1,0,0,1,71.7
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Kendall Hinton,HintKe00,1,0,0,0,97.5
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Javonte Williams,WillJa10,1,0,0,0,87.5
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Eric Saubert,SaubEr00,0,0,0,1,31.7
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Tim Patrick,PatrTi00,0,0,0,1,72.9
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Melvin Gordon,GordMe00,0,0,0,0,98.6
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Mike Boone,BoonMi00,0,0,0,0,79.2
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,CeeDee Lamb,LambCe00,0,0,0,0,158.3
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Ezekiel Elliott,ElliEz00,0,1,0.111,0,89.8
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Dalton Schultz,SchuDa00,1,0,0,0,118.7
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Amari Cooper,CoopAm00,1,0,0,0,82.8
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Cedrick Wilson Jr.,WilsCe01,0,0,0,1,35.1
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Tony Pollard,PollTo00,0,0,0,0,97.2
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Noah Brown,BrowNo00,0,0,0,0,118.7
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Blake Jarwin,JarwBl00,0,0,0,0,95.8
